platform                 linux/amd64
host                     Darwin arm64
sil runner image         ghcr.io/stevie1704/sil@sha256:d67a254125fbe44467bf1354a04d19955815098d86a4c94c74f73ead6a943c0b
sil version              0.1.0
derived image id         sha256:088cb1bc435354b9908884813ceb60e60d50d5e9a10bc7e34d9c8cc327f59aae
esmini version           ESMINI_GIT_REV="v3.8.1-0-19d26b68" ESMINI_GIT_TAG="v3.8.1" ESMINI_GIT_BRANCH="tags/v3.8.1^0" ESMINI_BUILD_VERSION="6383"
esmini_version           v3.8.1
esmini_bin_sha256        05e6c9bb0f3156cef6f193c126b5ae340d42256da9c4a9eb7436d3b99dee9654
esmini_src_sha256        dacb0d3c7e8919e27c456d5cbbc3458c07134fa6ce3f84800dc1f0473d77105e
participant timeout ms   30000
checker source           python/src/sil/check.py (unreleased)
checker sha256           d57495cb831e9956c8ce66d4e0124ea8d1d24d829b38e832ce138ff03f4e8fd6
checker revision         5fe843e83f12fc5d9576a02c547f8953d32c557e
checker worktree         0 local modifications
