platform                 linux/amd64
host                     Darwin arm64
sil runner image         ghcr.io/stevie1704/sil@sha256:d67a254125fbe44467bf1354a04d19955815098d86a4c94c74f73ead6a943c0b
sil version              0.1.0
fixture image id         sha256:f80b87d1f772474f0449220745c7ecd2ba97ce6e31d3895c3a01ca266661af4d
proof image id           sha256:1522bd9b8072ce4105b39b34d72fdf43a252e28b3784b714b5491c6819cc73c1
measured image id        sha256:6596874a4f9edcbb399b8d2bdf295ec4f4ce6e11bd4ea0c5b804d09cfceac273
measured checkout        ea136a6ca357e43a334913f745a4dd2734569c41, with uncommitted changes
examples_revision        cc42cacd26c7f5edbb20959b0e0c56922c2f0cc2
examples_alternative_revision de019a6efbad810795835f2fd9bbf9e62eb451b9
fmpy_version             0.3.32
participant timeout ms   10000
