platform                 linux/amd64
host                     Darwin arm64
sil runner image         ghcr.io/stevie1704/sil@sha256:d67a254125fbe44467bf1354a04d19955815098d86a4c94c74f73ead6a943c0b
sil version              0.1.0
fixture image id         sha256:f699ad6da75132875ded1e567cefe3a402cc17042a2846c1a57f8d7890dff313
proof image id           sha256:1522bd9b8072ce4105b39b34d72fdf43a252e28b3784b714b5491c6819cc73c1
measured image id        sha256:4b0a5cdfe43dff3039b7343659350d6f04d00b1d995971f1e4c3035f6457f480
measured checkout        2163d0c5ede4ebb2b5c811be43e492ba5a5c204d, with uncommitted changes
examples_revision        cc42cacd26c7f5edbb20959b0e0c56922c2f0cc2
examples_alternative_revision de019a6efbad810795835f2fd9bbf9e62eb451b9
fmpy_version             0.3.32
participant timeout ms   10000
